(u'FT_1720000390672', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-01-21', u'1997-03-28', u'1992', u'1842', u'1135', u'0', u'2015-07-31'])
(u'FT_1930005195693', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1996-06-10', u'1996-06-10', u'1996', u'2331', u'1463', u'0', u'2015-07-31'])
(u'FT_1930005195693', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1996-06-10', u'1996-06-10', u'1996', u'2331', u'1463', u'0', u'2015-07-31'])
(u'2004122701973002', [u'P', u'2', u'BOARD OF MANAGERS 200 RIVERSIDE BOULEVARD AT TRUMP', u'PLACE CONDOMINIUM', u'200 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2005000038051', u'1', u'PAT', u'2004-12-17', u'0', u'2005-01-20', u'2005-01-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2015051900687004', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED STATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2015000184014', u'1', u'PAT', u'2015-05-07', u'0', u'2015-06-02', u'2015-06-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1070000068007', [u'P', u'2', u'TRUMP TOWER COND BDMGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1984-07-11', u'1984-07-11', u'1984', u'812', u'1368', u'0', u'2015-07-31'])
(u'2004051001945005', [u'P', u'2', u'TRUMP VILLAGE CONSTRUCTION CORP.', u'C/O APT. MANAGEMENT ASSOCIATES LLC', u'2611 WEST 2ND STREET', u'US', u'BROOKLYN', u'NY', u'11223', u'07/31/2015 12:00:00 AM', u'A', u'2004000362154', u'3', u'TL&R', u'2004-04-27', u'0', u'2004-06-18', u'2004-06-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2016050400597001', [u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'05/31/2016 12:00:00 AM', u'A', u'2016000156923', u'1', u'LOCC', u'2016-05-03', u'0', u'2016-05-06', u'2016-05-06', u'0', u'0', u'0', u'0', u'2016-05-31'])
(u'2004051702008001', [u'P', u'1', u'"BEACH HAVEN SHOPPING CENTER', u' LLC"', u'C/O TRUMP MANAGEMENT', u'2611 WEST 2ND STREET', u'US', u'BROOKLYN', u'NY', u'11223', u'07/31/2015 12:00:00 AM', u'A', u'2004000378624', u'3', u'DEED', u'2004-05-05', u'3400000', u'2004-07-03', u'2004-07-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_3600001731060', [u'P', u'1', u'TRUMP VILLAGE CONST.CP', u'2611  WEST 2ND AVE', u'', u'US', u'BKLYN', u'NY', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'MTGE', u'', u'1697887.36', u'1992-11-25', u'1992-11-25', u'1992', u'2949', u'1124', u'0', u'2015-07-31'])
(u'2005122201520002', [u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2006000168106', u'1', u'PAT', u'2005-12-20', u'0', u'2006-03-24', u'2006-03-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1330006744933', [u'P', u'2', u'200 RIVERSIDE BLVD.AT TRUMP PLACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-08-24', u'1999-08-27', u'1999', u'2940', u'2427', u'0', u'2015-07-31'])
(u'FT_1630007131663', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-04-26', u'2000-05-02', u'2000', u'3091', u'1042', u'0', u'2015-07-31'])
(u'FT_1010000279401', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-12-02', u'1988-12-02', u'1988', u'1501', u'334', u'0', u'2015-07-31'])
(u'2014100201145001', [u'P', u'2', u'TRUMP RIVERSIDE ACQUISITION LLC', u'"C/O MEYER MUSCHEL', u' 15 WEST 44TH ST."', u'12TH FLOOR', u'US', u'NEW YORK', u'NY', u'10036', u'07/31/2015 12:00:00 AM', u'A', u'2014000369074', u'1', u'DEED', u'2014-09-30', u'110000', u'2014-11-07', u'2014-11-07', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'2015122300649005', [u'P', u'2', u'BOARD OF MANAGERS OF THE TRUMP PARC', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'01/31/2016 12:00:00 AM', u'A', u'2016000008177', u'1', u'PAT', u'2015-12-21', u'0', u'2016-01-08', u'2016-01-08', u'0', u'0', u'0', u'0', u'2016-01-31'])
(u'2004012400344004', [u'P', u'2', u'TRUMP PLACE CONDOMINIUM', u'"200 EAST 69TH STREET', u' #2-H"', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2004000180963', u'1', u'PAT', u'2004-01-09', u'0', u'2004-03-25', u'2004-03-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003122900346004', [u'P', u'1', u'THE CONDOMINIUM BOARD OF TRUMP PARC', u'TRUMP PARC CONDOMINIUM', u'"106 CENTRAL PARC SOUTH', u' UNIT NO. 2G"', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2005000277727', u'1', u'PAT', u'2003-12-04', u'0', u'2005-05-13', u'2005-05-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
